  [ 1.72687680e+09  6.01476474e+00 -1.00000000e+00  2.80000000e+01]]

 [[ 1.72186560e+09  5.71559603e+00 -1.00000000e+00  1.86000000e+02]
  [ 1.72195200e+09  5.99636269e+00 -1.00000000e+00  1.30000000e+02]
  [ 1.72203840e+09  5.88407516e+00 -1.00000000e+00  1.80000000e+01]
  ...
  [ 1.72679040e+09  6.01215424e+00 -1.00000000e+00  1.42000000e+02]
  [ 1.72687680e+09  6.01476474e+00 -1.00000000e+00  2.80000000e+01]
  [ 1.72696320e+09  5.36440343e+00 -1.00000000e+00  1.00000000e+01]]

 [[ 1.72195200e+09  5.99636269e+00 -1.00000000e+00  1.30000000e+02]
  [ 1.72203840e+09  5.88407516e+00 -1.00000000e+00  1.80000000e+01]
  [ 1.72212480e+09  5.68824499e+00 -1.00000000e+00  3.00000000e+00]
  ...
  [ 1.72687680e+09  6.01476474e+00 -1.00000000e+00  2.80000000e+01]
  [ 1.72696320e+09  5.36440343e+00 -1.00000000e+00  1.00000000e+01]
  [ 1.72704960e+09  6.64305540e+00 -1.00000000e+00  1.84000000e+02]]]
Done.
	Creating sequence for 'atlas-navi'... [[[ 1.67037120e+09  6.57851963e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.67045760e+09  6.05273376e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.67054400e+09  6.32671718e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.67529600e+09  1.53155832e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67538240e+09  1.40538831e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67546880e+09  1.35726316e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.67045760e+09  6.05273376e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.67054400e+09  6.32671718e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.67063040e+09  6.13480619e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.67538240e+09  1.40538831e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67546880e+09  1.35726316e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67555520e+09  1.43990973e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.67054400e+09  6.32671718e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.67063040e+09  6.13480619e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.67071680e+09  6.09601191e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.67546880e+09  1.35726316e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67555520e+09  1.43990973e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67564160e+09  1.67470729e-01 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.60648016e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.48589957e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.60339670e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.19811488e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.20835999e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.24110811e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.48589957e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.60339670e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.68937363e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.20835999e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.24110811e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.20285102e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.60339670e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.68937363e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.60907706e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.24110811e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.20285102e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.17934606e-01 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'bidao'... [[[ 1.60142400e+09  3.15363035e-02  1.68000000e+02  0.00000000e+00]
  [ 1.60159680e+09  4.05095082e-02  2.52000000e+02  0.00000000e+00]
  [ 1.60185600e+09  3.12196721e-02  6.00000000e+01  0.00000000e+00]
  ...
  [ 1.60721280e+09  1.12569400e-02  3.00000000e+00  0.00000000e+00]
  [ 1.60729920e+09  1.09085100e-02  4.00000000e+00  0.00000000e+00]
  [ 1.60738560e+09  9.97712000e-03 -9.00000000e+00  0.00000000e+00]]

 [[ 1.60159680e+09  4.05095082e-02  2.52000000e+02  0.00000000e+00]
  [ 1.60185600e+09  3.12196721e-02  6.00000000e+01  0.00000000e+00]
  [ 1.60254720e+09  2.41261257e-02  3.50000000e+01  0.00000000e+00]
  ...
  [ 1.60729920e+09  1.09085100e-02  4.00000000e+00  0.00000000e+00]
  [ 1.60738560e+09  9.97712000e-03 -9.00000000e+00  0.00000000e+00]
  [ 1.60747200e+09  1.01156400e-02  1.00000000e+00  0.00000000e+00]]

 [[ 1.60185600e+09  3.12196721e-02  6.00000000e+01  0.00000000e+00]
  [ 1.60254720e+09  2.41261257e-02  3.50000000e+01  0.00000000e+00]
  [ 1.60263360e+09  2.20256427e-02  1.70000000e+01  0.00000000e+00]
  ...
  [ 1.60738560e+09  9.97712000e-03 -9.00000000e+00  0.00000000e+00]
  [ 1.60747200e+09  1.01156400e-02  1.00000000e+00  0.00000000e+00]
  [ 1.60755840e+09  1.03634100e-02 -6.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.47642885e-03 -1.50000000e+01  0.00000000e+00]
  [ 1.72186560e+09  1.34430265e-03  1.00000000e+01  0.00000000e+00]
  [ 1.72195200e+09  1.36499467e-03 -1.60000000e+01  0.00000000e+00]
  ...
  [ 1.72670400e+09  8.98155204e-04  1.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  1.04737443e-03  8.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  1.03983885e-03  3.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  1.34430265e-03  1.00000000e+01  0.00000000e+00]
  [ 1.72195200e+09  1.36499467e-03 -1.60000000e+01  0.00000000e+00]
  [ 1.72203840e+09  1.33946011e-03 -2.20000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.04737443e-03  8.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  1.03983885e-03  3.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  1.03184405e-03 -1.20000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  1.36499467e-03 -1.60000000e+01  0.00000000e+00]
  [ 1.72203840e+09  1.33946011e-03 -2.20000000e+01  0.00000000e+00]
  [ 1.72212480e+09  1.34323444e-03  1.80000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.03983885e-03  3.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  1.03184405e-03 -1.20000000e+01  0.00000000e+00]
  [ 1.72704960e+09  1.03184405e-03  1.90000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for 'blockchain-certified-data-token'... [[[ 1.54336320e+09  8.31694000e-03  2.00000000e+00  0.00000000e+00]
  [ 1.54344960e+09  7.86031950e-03  7.00000000e+00  0.00000000e+00]
  [ 1.54353600e+09  7.61649378e-03  2.00000000e+00  0.00000000e+00]
  ...
  [ 1.54828800e+09  4.16018256e-03  0.00000000e+00  0.00000000e+00]
  [ 1.54837440e+09  4.16018256e-03  1.00000000e+00  0.00000000e+00]
  [ 1.54846080e+09  4.16018256e-03  0.00000000e+00  0.00000000e+00]]

 [[ 1.54344960e+09  7.86031950e-03  7.00000000e+00  0.00000000e+00]
  [ 1.54353600e+09  7.61649378e-03  2.00000000e+00  0.00000000e+00]
  [ 1.54362240e+09  7.05652949e-03  3.00000000e+00  0.00000000e+00]
  ...
  [ 1.54837440e+09  4.16018256e-03  1.00000000e+00  0.00000000e+00]
  [ 1.54846080e+09  4.16018256e-03  0.00000000e+00  0.00000000e+00]
  [ 1.54854720e+09  4.16018256e-03  0.00000000e+00  0.00000000e+00]]

 [[ 1.54353600e+09  7.61649378e-03  2.00000000e+00  0.00000000e+00]
  [ 1.54362240e+09  7.05652949e-03  3.00000000e+00  0.00000000e+00]
  [ 1.54370880e+09  6.41463248e-03 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.54846080e+09  4.16018256e-03  0.00000000e+00  0.00000000e+00]
  [ 1.54854720e+09  4.16018256e-03  0.00000000e+00  0.00000000e+00]
  [ 1.54863360e+09  4.16018256e-03  1.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.69145280e+09  4.55598375e-02  0.00000000e+00  0.00000000e+00]
  [ 1.69153920e+09  4.55598375e-02  0.00000000e+00  0.00000000e+00]
  [ 1.69162560e+09  4.55598375e-02  0.00000000e+00  0.00000000e+00]
  ...
  [ 1.71262080e+09  3.34428727e-02 -2.00000000e+00  0.00000000e+00]
  [ 1.71270720e+09  3.34428727e-02  0.00000000e+00  0.00000000e+00]
  [ 1.71279360e+09  3.34428727e-02  1.00000000e+00  0.00000000e+00]]

 [[ 1.69153920e+09  4.55598375e-02  0.00000000e+00  0.00000000e+00]
  [ 1.69162560e+09  4.55598375e-02  0.00000000e+00  0.00000000e+00]
  [ 1.69171200e+09  4.55598375e-02  0.00000000e+00  0.00000000e+00]
  ...
  [ 1.71270720e+09  3.34428727e-02  0.00000000e+00  0.00000000e+00]
  [ 1.71279360e+09  3.34428727e-02  1.00000000e+00  0.00000000e+00]
  [ 1.71288000e+09  3.34428727e-02 -3.00000000e+00  0.00000000e+00]]

 [[ 1.69162560e+09  4.55598375e-02  0.00000000e+00  0.00000000e+00]
  [ 1.69171200e+09  4.55598375e-02  0.00000000e+00  0.00000000e+00]
  [ 1.69179840e+09  4.55598375e-02  0.00000000e+00  0.00000000e+00]
  ...
  [ 1.71279360e+09  3.34428727e-02  1.00000000e+00  0.00000000e+00]
  [ 1.71288000e+09  3.34428727e-02 -3.00000000e+00  0.00000000e+00]
  [ 1.71296640e+09  3.34428727e-02  1.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'book-of-meme'... [[[ 1.71037440e+09  1.72861806e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.71046080e+09  8.99920080e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.71054720e+09  2.01282577e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71529920e+09  1.07167992e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.71538560e+09  1.10575154e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.71547200e+09  1.08969777e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.71046080e+09  8.99920080e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.71054720e+09  2.01282577e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.71063360e+09  1.85423583e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71538560e+09  1.10575154e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.71547200e+09  1.08969777e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.71555840e+09  1.11191604e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.71054720e+09  2.01282577e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.71063360e+09  1.85423583e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.71072000e+09  1.05633121e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71547200e+09  1.08969777e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.71555840e+09  1.11191604e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.71564480e+09  1.01615458e-02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  8.55580792e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  7.99229524e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  8.64164616e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  7.02198802e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  6.89858239e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  6.88592140e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  7.99229524e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  8.64164616e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  8.57342414e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  6.89858239e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  6.88592140e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  6.50786829e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  8.64164616e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  8.57342414e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  8.81960951e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  6.88592140e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  6.50786829e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  6.71388710e-03 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'axelar'... [[[ 1.66423680e+09  8.45793362e-01  1.49000000e+02  3.40000000e+01]
  [ 1.66432320e+09  8.15094186e-01  1.49000000e+02  6.00000000e+00]
  [ 1.66440960e+09  7.66468879e-01  1.49000000e+02  1.10000000e+01]
  ...
  [ 1.66916160e+09  5.05069007e-01  2.20000000e+01  3.90000000e+01]
  [ 1.66924800e+09  5.26390165e-01  1.50000000e+01  1.90000000e+01]
  [ 1.66933440e+09  5.94472607e-01  3.60000000e+01  9.90000000e+01]]

 [[ 1.66432320e+09  8.15094186e-01  1.49000000e+02  6.00000000e+00]
  [ 1.66440960e+09  7.66468879e-01  1.49000000e+02  1.10000000e+01]
  [ 1.66449600e+09  6.68358043e-01  1.49000000e+02  1.50000000e+01]
  ...
  [ 1.66924800e+09  5.26390165e-01  1.50000000e+01  1.90000000e+01]
  [ 1.66933440e+09  5.94472607e-01  3.60000000e+01  9.90000000e+01]
  [ 1.66942080e+09  6.01487355e-01  2.90000000e+01  9.00000000e+00]]

 [[ 1.66440960e+09  7.66468879e-01  1.49000000e+02  1.10000000e+01]
  [ 1.66449600e+09  6.68358043e-01  1.49000000e+02  1.50000000e+01]
  [ 1.66458240e+09  6.34784421e-01  7.20000000e+01  1.30000000e+01]
  ...
  [ 1.66933440e+09  5.94472607e-01  3.60000000e+01  9.90000000e+01]
  [ 1.66942080e+09  6.01487355e-01  2.90000000e+01  9.00000000e+00]
  [ 1.66950720e+09  5.61654121e-01  5.20000000e+01  2.00000000e+01]]

 ...

 [[ 1.72177920e+09  6.54691952e-01 -1.60000000e+01  1.86000000e+02]
  [ 1.72186560e+09  6.54647899e-01  4.00000000e+00  1.28000000e+02]
  [ 1.72195200e+09  6.81548496e-01  0.00000000e+00  9.80000000e+01]
  ...
  [ 1.72670400e+09  5.53314068e-01 -6.00000000e+00  1.88000000e+02]
  [ 1.72679040e+09  5.49182841e-01  2.00000000e+00  1.89000000e+02]
  [ 1.72687680e+09  5.54831926e-01 -1.00000000e+00  8.00000000e+00]]

 [[ 1.72186560e+09  6.54647899e-01  4.00000000e+00  1.28000000e+02]
  [ 1.72195200e+09  6.81548496e-01  0.00000000e+00  9.80000000e+01]
  [ 1.72203840e+09  6.76024961e-01 -8.00000000e+00  2.70000000e+01]
  ...
  [ 1.72679040e+09  5.49182841e-01  2.00000000e+00  1.89000000e+02]
  [ 1.72687680e+09  5.54831926e-01 -1.00000000e+00  8.00000000e+00]
  [ 1.72696320e+09  5.37762867e-01 -7.00000000e+00  1.10000000e+01]]

 [[ 1.72195200e+09  6.81548496e-01  0.00000000e+00  9.80000000e+01]
  [ 1.72203840e+09  6.76024961e-01 -8.00000000e+00  2.70000000e+01]
  [ 1.72212480e+09  6.58031342e-01  1.00000000e+00  2.00000000e+00]
  ...
  [ 1.72687680e+09  5.54831926e-01 -1.00000000e+00  8.00000000e+00]
  [ 1.72696320e+09  5.37762867e-01 -7.00000000e+00  1.10000000e+01]
  [ 1.72704960e+09  5.82196460e-01  6.00000000e+00  9.20000000e+01]]]
Done.
	Creating sequence for 'blast'... [[[ 1.71936000e+09  2.72516216e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.71944640e+09  2.46186691e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.71953280e+09  2.13904316e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72428480e+09  1.09043090e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72437120e+09  1.17125115e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72445760e+09  1.19330570e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.71944640e+09  2.46186691e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.71953280e+09  2.13904316e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.71961920e+09  2.10625412e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72437120e+09  1.17125115e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72445760e+09  1.19330570e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72454400e+09  1.12101637e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.71953280e+09  2.13904316e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.71961920e+09  2.10625412e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.71970560e+09  2.21677983e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72445760e+09  1.19330570e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72454400e+09  1.12101637e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72463040e+09  1.06661805e-02 -1.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.62635490e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  1.51164135e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.55041237e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  1.01309858e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  1.04912532e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  1.06232197e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  1.51164135e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.55041237e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.52534074e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.04912532e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  1.06232197e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  1.00893224e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.55041237e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.52534074e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  1.46642393e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.06232197e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  1.00893224e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  1.01495330e-02 -1.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'brickken'... [[[ 1.69024320e+09  1.74283268e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.69032960e+09  1.58404440e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.69041600e+09  1.64441958e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.69516800e+09  8.60280635e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.69525440e+09  8.59955365e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.69534080e+09  8.75063205e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.69032960e+09  1.58404440e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.69041600e+09  1.64441958e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.69050240e+09  1.58775917e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.69525440e+09  8.59955365e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.69534080e+09  8.75063205e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.69542720e+09  8.58364990e-02 -1.00000000e+00  0.00000000e+00]]

 [[ 1.69041600e+09  1.64441958e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.69050240e+09  1.58775917e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.69058880e+09  1.50470481e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.69534080e+09  8.75063205e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.69542720e+09  8.58364990e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.69551360e+09  8.68757259e-02 -1.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.81370514e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  1.29748372e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.36926364e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  2.19804779e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  2.01824687e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  2.25010714e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  1.29748372e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.36926364e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.30955735e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  2.01824687e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  2.25010714e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.13320585e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.36926364e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.30955735e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  1.20057763e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  2.25010714e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.13320585e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  2.33765147e-01 -1.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'across-protocol'... [[[ 1.66959360e+09  5.22134231e-02 -1.00000000e+00  1.09000000e+02]
  [ 1.66968000e+09  4.07496909e-02 -1.00000000e+00  1.47000000e+02]
  [ 1.66976640e+09  3.94472218e-02 -1.00000000e+00  1.05000000e+02]
  ...
  [ 1.67451840e+09  4.74995384e-02 -1.00000000e+00  9.30000000e+01]
  [ 1.67460480e+09  4.78398729e-02 -1.00000000e+00  5.40000000e+01]
  [ 1.67469120e+09  4.70500054e-02 -1.00000000e+00  7.20000000e+01]]

 [[ 1.66968000e+09  4.07496909e-02 -1.00000000e+00  1.47000000e+02]
  [ 1.66976640e+09  3.94472218e-02 -1.00000000e+00  1.05000000e+02]
  [ 1.66985280e+09  4.34048152e-02 -1.00000000e+00  6.30000000e+01]
  ...
  [ 1.67460480e+09  4.78398729e-02 -1.00000000e+00  5.40000000e+01]
  [ 1.67469120e+09  4.70500054e-02 -1.00000000e+00  7.20000000e+01]
  [ 1.67477760e+09  4.75783384e-02 -1.00000000e+00  7.50000000e+01]]

 [[ 1.66976640e+09  3.94472218e-02 -1.00000000e+00  1.05000000e+02]
  [ 1.66985280e+09  4.34048152e-02 -1.00000000e+00  6.30000000e+01]
  [ 1.66993920e+09  4.06420178e-02 -1.00000000e+00  2.30000000e+01]
  ...
  [ 1.67469120e+09  4.70500054e-02 -1.00000000e+00  7.20000000e+01]
  [ 1.67477760e+09  4.75783384e-02 -1.00000000e+00  7.50000000e+01]
  [ 1.67486400e+09  4.79096608e-02 -1.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.91488894e-01 -1.00000000e+00  1.79000000e+02]
  [ 1.72186560e+09  3.83355531e-01 -1.00000000e+00  1.30000000e+02]
  [ 1.72195200e+09  3.84535203e-01 -1.00000000e+00  1.52000000e+02]
  ...
  [ 1.72670400e+09  2.51788300e-01 -1.00000000e+00  9.10000000e+01]
  [ 1.72679040e+09  2.52866678e-01 -1.00000000e+00  1.50000000e+02]
  [ 1.72687680e+09  2.51021536e-01 -1.00000000e+00  8.00000000e+00]]

 [[ 1.72186560e+09  3.83355531e-01 -1.00000000e+00  1.30000000e+02]
  [ 1.72195200e+09  3.84535203e-01 -1.00000000e+00  1.52000000e+02]
  [ 1.72203840e+09  3.76792627e-01 -1.00000000e+00  5.00000000e+00]
  ...
  [ 1.72679040e+09  2.52866678e-01 -1.00000000e+00  1.50000000e+02]
  [ 1.72687680e+09  2.51021536e-01 -1.00000000e+00  8.00000000e+00]
  [ 1.72696320e+09  2.43634491e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  3.84535203e-01 -1.00000000e+00  1.52000000e+02]
  [ 1.72203840e+09  3.76792627e-01 -1.00000000e+00  5.00000000e+00]
  [ 1.72212480e+09  3.73725977e-01 -1.00000000e+00  1.00000000e+00]
  ...
  [ 1.72687680e+09  2.51021536e-01 -1.00000000e+00  8.00000000e+00]
  [ 1.72696320e+09  2.43634491e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  2.45909939e-01 -1.00000000e+00  1.04000000e+02]]]
Done.
	Creating sequence for 'altlayer'... [[[ 1.70614080e+09  3.23150505e-01 -1.00000000e+00  1.00000000e+01]
  [ 1.70622720e+09  3.59796191e-01 -1.00000000e+00  1.80000000e+01]
  [ 1.70631360e+09  4.05055994e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.71106560e+09  4.87683330e-01 -1.00000000e+00  2.00000000e+00]
  [ 1.71115200e+09  4.99449081e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.71123840e+09  5.00221225e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.70622720e+09  3.59796191e-01 -1.00000000e+00  1.80000000e+01]
  [ 1.70631360e+09  4.05055994e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70640000e+09  3.94875982e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.71115200e+09  4.99449081e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.71123840e+09  5.00221225e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.71132480e+09  5.95011637e-01 -1.00000000e+00  2.00000000e+01]]

 [[ 1.70631360e+09  4.05055994e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70640000e+09  3.94875982e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70648640e+09  4.48129530e-01 -1.00000000e+00  4.00000000e+00]
  ...
  [ 1.71123840e+09  5.00221225e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.71132480e+09  5.95011637e-01 -1.00000000e+00  2.00000000e+01]
  [ 1.71141120e+09  6.39169439e-01 -1.00000000e+00  1.50000000e+01]]

 ...

