


--------------------------------------------------
Starting lstm.py at '2024-09-27 14:59:35.053081'.
  [ 1.69464960e+09  3.43886203e-01  2.15200000e+03 -1.00000000e+00]
  [ 1.69473600e+09  3.75964470e-01  7.03000000e+02 -1.00000000e+00]
  [ 1.69482240e+09  3.72475618e-01  5.50000000e+01 -1.00000000e+00]]

 [[ 1.68981120e+09  5.93501468e-01  1.47000000e+02 -1.00000000e+00]
  [ 1.68989760e+09  6.26333843e-01  1.47000000e+02 -1.00000000e+00]
  [ 1.68998400e+09  6.21276530e-01  1.47000000e+02 -1.00000000e+00]
  ...
  [ 1.69473600e+09  3.75964470e-01  7.03000000e+02 -1.00000000e+00]
  [ 1.69482240e+09  3.72475618e-01  5.50000000e+01 -1.00000000e+00]
  [ 1.69490880e+09  3.56825682e-01  1.30000000e+02 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.36789937e+00  6.27000000e+02 -1.00000000e+00]
  [ 1.72186560e+09  1.36195730e+00  1.64800000e+03 -1.00000000e+00]
  [ 1.72195200e+09  1.45897440e+00  1.37700000e+03 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.12545701e+00 -2.47180000e+04 -1.00000000e+00]
  [ 1.72679040e+09  1.19558076e+00  1.46574000e+05 -1.00000000e+00]
  [ 1.72687680e+09  1.23819268e+00  2.43580000e+04 -1.00000000e+00]]

 [[ 1.72186560e+09  1.36195730e+00  1.64800000e+03 -1.00000000e+00]
  [ 1.72195200e+09  1.45897440e+00  1.37700000e+03 -1.00000000e+00]
  [ 1.72203840e+09  1.44896004e+00 -2.27700000e+03 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.19558076e+00  1.46574000e+05 -1.00000000e+00]
  [ 1.72687680e+09  1.23819268e+00  2.43580000e+04 -1.00000000e+00]
  [ 1.72696320e+09  1.17850787e+00 -3.83100000e+03 -1.00000000e+00]]

 [[ 1.72195200e+09  1.45897440e+00  1.37700000e+03 -1.00000000e+00]
  [ 1.72203840e+09  1.44896004e+00 -2.27700000e+03 -1.00000000e+00]
  [ 1.72212480e+09  1.40895457e+00 -5.64000000e+02 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.23819268e+00  2.43580000e+04 -1.00000000e+00]
  [ 1.72696320e+09  1.17850787e+00 -3.83100000e+03 -1.00000000e+00]
  [ 1.72704960e+09  1.43751146e+00 -8.57800000e+03 -1.00000000e+00]]]
Done.
	Creating sequence for 'aston-martin-cognizant-fan-token'... [[[ 1.62561600e+09  7.20439467e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.62570240e+09  5.24441084e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.62578880e+09  5.01127088e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63054080e+09  2.87088623e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63062720e+09  3.02496224e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63071360e+09  3.05175484e+00 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.62570240e+09  5.24441084e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.62578880e+09  5.01127088e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.62587520e+09  4.64917837e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63062720e+09  3.02496224e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63071360e+09  3.05175484e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63080000e+09  2.86032016e+00 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.62578880e+09  5.01127088e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.62587520e+09  4.64917837e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.62596160e+09  4.74203560e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.63071360e+09  3.05175484e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63080000e+09  2.86032016e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63088640e+09  3.11868680e+00 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  5.28672593e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  5.19875260e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  5.39127125e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  4.73867865e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  4.73995844e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  4.73855892e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  5.19875260e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  5.39127125e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  5.32106967e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  4.73995844e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  4.73855892e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  4.75356745e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  5.39127125e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  5.32106967e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  5.29412821e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  4.73855892e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  4.75356745e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  4.64964515e-01 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'avail'... Skipped.
	Creating sequence for 'altava'... [[[ 1.65723840e+09  3.58865950e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65732480e+09  2.72845666e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65741120e+09  3.01984141e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.66216320e+09  1.06022448e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.66224960e+09  1.11696346e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.66233600e+09  1.06877237e+00 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.65732480e+09  2.72845666e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65741120e+09  3.01984141e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65749760e+09  2.35153756e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.66224960e+09  1.11696346e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.66233600e+09  1.06877237e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.66242240e+09  1.03788637e+00 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.65741120e+09  3.01984141e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65749760e+09  2.35153756e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.65758400e+09  2.04402711e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.66233600e+09  1.06877237e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.66242240e+09  1.03788637e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.66250880e+09  1.03778852e+00 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.06265575e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  2.94279785e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  3.11170748e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  2.58212366e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  2.59010736e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.70693260e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  2.94279785e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  3.11170748e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  3.09382772e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  2.59010736e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.70693260e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.65267382e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  3.11170748e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  3.09382772e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  3.11847379e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  2.70693260e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.65267382e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  2.72845576e-02 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'anyswap'... [[[ 1.59762240e+09  1.36758397e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59770880e+09  1.28889162e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59779520e+09  1.27067994e+00  5.44000000e+02 -1.00000000e+00]
  ...
  [ 1.60254720e+09  6.09734410e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60263360e+09  7.37725760e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60272000e+09  6.78578580e-01  5.44000000e+02 -1.00000000e+00]]

 [[ 1.59770880e+09  1.28889162e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59779520e+09  1.27067994e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59788160e+09  1.19459732e+00  5.44000000e+02 -1.00000000e+00]
  ...
  [ 1.60263360e+09  7.37725760e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60272000e+09  6.78578580e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60280640e+09  6.53523280e-01  5.44000000e+02 -1.00000000e+00]]

 [[ 1.59779520e+09  1.27067994e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59788160e+09  1.19459732e+00  5.44000000e+02 -1.00000000e+00]
  [ 1.59796800e+09  1.01419859e+00  5.44000000e+02 -1.00000000e+00]
  ...
  [ 1.60272000e+09  6.78578580e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60280640e+09  6.53523280e-01  5.44000000e+02 -1.00000000e+00]
  [ 1.60289280e+09  6.03277500e-01  5.44000000e+02 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.14068355e+00 -2.20000000e+01 -1.00000000e+00]
  [ 1.72186560e+09  2.77447680e+00 -1.08000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  2.83905146e+00  2.57000000e+02 -1.00000000e+00]
  ...
  [ 1.72670400e+09  4.01915780e+00 -2.80000000e+01 -1.00000000e+00]
  [ 1.72679040e+09  3.00966294e+00 -3.88000000e+02 -1.00000000e+00]
  [ 1.72687680e+09  4.14755826e+00  1.12000000e+02 -1.00000000e+00]]

 [[ 1.72186560e+09  2.77447680e+00 -1.08000000e+02 -1.00000000e+00]
  [ 1.72195200e+09  2.83905146e+00  2.57000000e+02 -1.00000000e+00]
  [ 1.72203840e+09  2.92008712e+00  2.90000000e+02 -1.00000000e+00]
  ...
  [ 1.72679040e+09  3.00966294e+00 -3.88000000e+02 -1.00000000e+00]
  [ 1.72687680e+09  4.14755826e+00  1.12000000e+02 -1.00000000e+00]
  [ 1.72696320e+09  4.07020117e+00  2.39000000e+02 -1.00000000e+00]]

 [[ 1.72195200e+09  2.83905146e+00  2.57000000e+02 -1.00000000e+00]
  [ 1.72203840e+09  2.92008712e+00  2.90000000e+02 -1.00000000e+00]
  [ 1.72212480e+09  2.46002156e+00 -8.82000000e+02 -1.00000000e+00]
  ...
  [ 1.72687680e+09  4.14755826e+00  1.12000000e+02 -1.00000000e+00]
  [ 1.72696320e+09  4.07020117e+00  2.39000000e+02 -1.00000000e+00]
  [ 1.72704960e+09  4.03153049e+00  8.20000000e+01 -1.00000000e+00]]]
Done.
	Creating sequence for 'ankr'... [[[1.55183040e+09 1.34370340e-02 7.70000000e+01 3.00000000e+00]
  [1.55191680e+09 1.20200851e-02 5.70000000e+01 6.00000000e+00]
  [1.55200320e+09 1.14657562e-02 3.10000000e+01 8.00000000e+00]
  ...
  [1.55675520e+09 9.28357064e-03 1.40000000e+01 2.40000000e+01]
  [1.55684160e+09 8.90664109e-03 1.00000000e+01 1.20000000e+01]
  [1.55692800e+09 8.38197957e-03 8.00000000e+00 7.00000000e+00]]

 [[1.55191680e+09 1.20200851e-02 5.70000000e+01 6.00000000e+00]
  [1.55200320e+09 1.14657562e-02 3.10000000e+01 8.00000000e+00]
  [1.55208960e+09 1.12479404e-02 1.80000000e+01 0.00000000e+00]
  ...
  [1.55684160e+09 8.90664109e-03 1.00000000e+01 1.20000000e+01]
  [1.55692800e+09 8.38197957e-03 8.00000000e+00 7.00000000e+00]
  [1.55701440e+09 8.12328603e-03 1.00000000e+00 3.10000000e+01]]

 [[1.55200320e+09 1.14657562e-02 3.10000000e+01 8.00000000e+00]
  [1.55208960e+09 1.12479404e-02 1.80000000e+01 0.00000000e+00]
  [1.55217600e+09 1.25763551e-02 1.80000000e+01 0.00000000e+00]
  ...
  [1.55692800e+09 8.38197957e-03 8.00000000e+00 7.00000000e+00]
  [1.55701440e+09 8.12328603e-03 1.00000000e+00 3.10000000e+01]
  [1.55710080e+09 7.75294234e-03 1.00000000e+00 1.30000000e+01]]

 ...

 [[1.72177920e+09 3.00059055e-02 0.00000000e+00 0.00000000e+00]
  [1.72186560e+09 2.91775859e-02 0.00000000e+00 0.00000000e+00]
  [1.72195200e+09 3.08382326e-02 0.00000000e+00 0.00000000e+00]
  ...
  [1.72670400e+09 2.78624867e-02 0.00000000e+00 0.00000000e+00]
  [1.72679040e+09 2.79559927e-02 0.00000000e+00 0.00000000e+00]
  [1.72687680e+09 2.94931030e-02 0.00000000e+00 0.00000000e+00]]

 [[1.72186560e+09 2.91775859e-02 0.00000000e+00 0.00000000e+00]
  [1.72195200e+09 3.08382326e-02 0.00000000e+00 0.00000000e+00]
  [1.72203840e+09 3.11048274e-02 0.00000000e+00 0.00000000e+00]
  ...
  [1.72679040e+09 2.79559927e-02 0.00000000e+00 0.00000000e+00]
  [1.72687680e+09 2.94931030e-02 0.00000000e+00 0.00000000e+00]
  [1.72696320e+09 2.85317325e-02 0.00000000e+00 0.00000000e+00]]

 [[1.72195200e+09 3.08382326e-02 0.00000000e+00 0.00000000e+00]
  [1.72203840e+09 3.11048274e-02 0.00000000e+00 0.00000000e+00]
  [1.72212480e+09 3.04906283e-02 0.00000000e+00 0.00000000e+00]
  ...
  [1.72687680e+09 2.94931030e-02 0.00000000e+00 0.00000000e+00]
  [1.72696320e+09 2.85317325e-02 0.00000000e+00 0.00000000e+00]
  [1.72704960e+09 3.01543822e-02 0.00000000e+00 8.00000000e+00]]]
Done.
	Creating sequence for 'alien-worlds'... [[[ 1.61835840e+09  5.80886565e-01  1.51500000e+03  0.00000000e+00]
  [ 1.61844480e+09  4.83794960e-01  1.51500000e+03  0.00000000e+00]
  [ 1.61853120e+09  3.85401269e-01  1.10200000e+03  3.00000000e+00]
  ...
  [ 1.62328320e+09  1.39407570e-01  1.06000000e+02  0.00000000e+00]
  [ 1.62336960e+09  1.57867930e-01  1.28000000e+02  1.00000000e+00]
  [ 1.62345600e+09  1.39660940e-01  7.90000000e+01  2.00000000e+00]]

 [[ 1.61844480e+09  4.83794960e-01  1.51500000e+03  0.00000000e+00]
  [ 1.61853120e+09  3.85401269e-01  1.10200000e+03  3.00000000e+00]
  [ 1.61861760e+09  4.12316288e-01  9.81000000e+02  0.00000000e+00]
  ...
  [ 1.62336960e+09  1.57867930e-01  1.28000000e+02  1.00000000e+00]
  [ 1.62345600e+09  1.39660940e-01  7.90000000e+01  2.00000000e+00]
  [ 1.62354240e+09  1.47852550e-01  8.20000000e+01  0.00000000e+00]]

 [[ 1.61853120e+09  3.85401269e-01  1.10200000e+03  3.00000000e+00]
  [ 1.61861760e+09  4.12316288e-01  9.81000000e+02  0.00000000e+00]
  [ 1.61870400e+09  3.63461622e-01  7.89000000e+02  0.00000000e+00]
  ...
  [ 1.62345600e+09  1.39660940e-01  7.90000000e+01  2.00000000e+00]
  [ 1.62354240e+09  1.47852550e-01  8.20000000e+01  0.00000000e+00]
  [ 1.62362880e+09  1.46371320e-01  1.02000000e+02  2.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.16755064e-02  1.91000000e+02  1.00000000e+00]
  [ 1.72186560e+09  1.15134138e-02  3.10000000e+01  0.00000000e+00]
  [ 1.72195200e+09  1.20662850e-02 -7.10000000e+01  5.70000000e+01]
  ...
  [ 1.72670400e+09  1.08798192e-02 -1.23000000e+02  4.00000000e+00]
  [ 1.72679040e+09  1.11577835e-02  2.80000000e+01  0.00000000e+00]
  [ 1.72687680e+09  1.13943608e-02  7.10000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  1.15134138e-02  3.10000000e+01  0.00000000e+00]
  [ 1.72195200e+09  1.20662850e-02 -7.10000000e+01  5.70000000e+01]
  [ 1.72203840e+09  1.20367967e-02 -3.30000000e+02  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.11577835e-02  2.80000000e+01  0.00000000e+00]
  [ 1.72687680e+09  1.13943608e-02  7.10000000e+01  0.00000000e+00]
  [ 1.72696320e+09  1.08055178e-02  1.00000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  1.20662850e-02 -7.10000000e+01  5.70000000e+01]
  [ 1.72203840e+09  1.20367967e-02 -3.30000000e+02  0.00000000e+00]
  [ 1.72212480e+09  1.18691628e-02  2.62000000e+02  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.13943608e-02  7.10000000e+01  0.00000000e+00]
  [ 1.72696320e+09  1.08055178e-02  1.00000000e+01  0.00000000e+00]
  [ 1.72704960e+09  1.10330844e-02  3.90000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for 'babyswap'... [[[ 1.62311040e+09  5.20382070e-01  6.08000000e+02  0.00000000e+00]
  [ 1.62319680e+09  3.72031907e-01  6.08000000e+02  0.00000000e+00]
  [ 1.62328320e+09  5.13602992e-01  6.08000000e+02  0.00000000e+00]
  ...
  [ 1.62803520e+09  7.21982561e-02  6.08000000e+02  0.00000000e+00]
  [ 1.62812160e+09  7.13039181e-02  6.08000000e+02  0.00000000e+00]
  [ 1.62820800e+09  1.34846062e-01  6.08000000e+02  2.00000000e+00]]

 [[ 1.62319680e+09  3.72031907e-01  6.08000000e+02  0.00000000e+00]
  [ 1.62328320e+09  5.13602992e-01  6.08000000e+02  0.00000000e+00]
  [ 1.62336960e+09  3.62419461e-01  6.08000000e+02  0.00000000e+00]
  ...
  [ 1.62812160e+09  7.13039181e-02  6.08000000e+02  0.00000000e+00]
  [ 1.62820800e+09  1.34846062e-01  6.08000000e+02  2.00000000e+00]
  [ 1.62829440e+09  1.49488353e-01  6.08000000e+02  0.00000000e+00]]

 [[ 1.62328320e+09  5.13602992e-01  6.08000000e+02  0.00000000e+00]
  [ 1.62336960e+09  3.62419461e-01  6.08000000e+02  0.00000000e+00]
  [ 1.62345600e+09  2.76156776e-01  6.08000000e+02  0.00000000e+00]
  ...
  [ 1.62820800e+09  1.34846062e-01  6.08000000e+02  2.00000000e+00]
  [ 1.62829440e+09  1.49488353e-01  6.08000000e+02  0.00000000e+00]
  [ 1.62838080e+09  1.26638693e-01  6.08000000e+02  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  4.17372750e-03 -5.70000000e+01  0.00000000e+00]
  [ 1.72186560e+09  4.05826621e-03  1.10800000e+03  0.00000000e+00]
  [ 1.72195200e+09  3.97722229e-03  5.36000000e+02  0.00000000e+00]
  ...
  [ 1.72670400e+09  3.00338026e-03 -5.03000000e+02  0.00000000e+00]
  [ 1.72679040e+09  2.99831903e-03 -1.96000000e+02  0.00000000e+00]
  [ 1.72687680e+09  3.09852506e-03  7.00000000e+02  0.00000000e+00]]

 [[ 1.72186560e+09  4.05826621e-03  1.10800000e+03  0.00000000e+00]
  [ 1.72195200e+09  3.97722229e-03  5.36000000e+02  0.00000000e+00]
  [ 1.72203840e+09  4.03783793e-03 -1.14100000e+03  0.00000000e+00]
  ...
  [ 1.72679040e+09  2.99831903e-03 -1.96000000e+02  0.00000000e+00]
  [ 1.72687680e+09  3.09852506e-03  7.00000000e+02  0.00000000e+00]
  [ 1.72696320e+09  3.07528435e-03 -2.23000000e+02  0.00000000e+00]]

 [[ 1.72195200e+09  3.97722229e-03  5.36000000e+02  0.00000000e+00]
  [ 1.72203840e+09  4.03783793e-03 -1.14100000e+03  0.00000000e+00]
  [ 1.72212480e+09  3.99420731e-03 -7.50000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  3.09852506e-03  7.00000000e+02  0.00000000e+00]
  [ 1.72696320e+09  3.07528435e-03 -2.23000000e+02  0.00000000e+00]
  [ 1.72704960e+09  3.05409599e-03  5.46000000e+02  0.00000000e+00]]]
Done.
	Creating sequence for 'augur'... [[[ 1.44590400e+09  1.46806000e+00  2.59000000e+02  6.00000000e+00]
  [ 1.44599040e+09  1.52309000e+00  2.59000000e+02  1.00000000e+00]
  [ 1.44607680e+09  1.62012000e+00  2.59000000e+02  8.00000000e+00]
  ...
  [ 1.45082880e+09  2.09698000e+00  2.59000000e+02  1.70000000e+01]
  [ 1.45091520e+09  2.22943000e+00  2.59000000e+02  7.00000000e+00]
  [ 1.45100160e+09  2.51520000e+00  2.59000000e+02  7.00000000e+00]]

 [[ 1.44599040e+09  1.52309000e+00  2.59000000e+02  1.00000000e+00]
  [ 1.44607680e+09  1.62012000e+00  2.59000000e+02  8.00000000e+00]
  [ 1.44616320e+09  1.69387000e+00  2.59000000e+02  4.00000000e+00]
  ...
  [ 1.45091520e+09  2.22943000e+00  2.59000000e+02  7.00000000e+00]
  [ 1.45100160e+09  2.51520000e+00  2.59000000e+02  7.00000000e+00]
  [ 1.45108800e+09  2.37012000e+00  2.59000000e+02  1.50000000e+01]]

 [[ 1.44607680e+09  1.62012000e+00  2.59000000e+02  8.00000000e+00]
  [ 1.44616320e+09  1.69387000e+00  2.59000000e+02  4.00000000e+00]
  [ 1.44624960e+09  1.57083000e+00  2.59000000e+02  8.00000000e+00]
  ...
  [ 1.45100160e+09  2.51520000e+00  2.59000000e+02  7.00000000e+00]
  [ 1.45108800e+09  2.37012000e+00  2.59000000e+02  1.50000000e+01]
  [ 1.45117440e+09  2.34305000e+00  2.59000000e+02  1.60000000e+01]]

 ...

 [[ 1.72177920e+09  6.96380555e-01  2.40000000e+01  0.00000000e+00]
  [ 1.72186560e+09  6.54980536e-01  2.30000000e+01  0.00000000e+00]
  [ 1.72195200e+09  6.90116541e-01 -3.00000000e+01  0.00000000e+00]
  ...
  [ 1.72670400e+09  3.01789572e-01 -3.30000000e+01  0.00000000e+00]
  [ 1.72679040e+09  3.02566698e-01  4.40000000e+01  0.00000000e+00]
  [ 1.72687680e+09  2.94405239e-01 -5.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  6.54980536e-01  2.30000000e+01  0.00000000e+00]
  [ 1.72195200e+09  6.90116541e-01 -3.00000000e+01  0.00000000e+00]
  [ 1.72203840e+09  6.74266693e-01 -1.13000000e+02  0.00000000e+00]
  ...
  [ 1.72679040e+09  3.02566698e-01  4.40000000e+01  0.00000000e+00]
  [ 1.72687680e+09  2.94405239e-01 -5.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.98915665e-01 -2.10000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  6.90116541e-01 -3.00000000e+01  0.00000000e+00]
  [ 1.72203840e+09  6.74266693e-01 -1.13000000e+02  0.00000000e+00]
  [ 1.72212480e+09  7.13422734e-01  5.00000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  2.94405239e-01 -5.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.98915665e-01 -2.10000000e+01  0.00000000e+00]
  [ 1.72704960e+09  3.00001139e-01  6.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'aryacoin'... [[[ 1.55900160e+09  1.32438897e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.55908800e+09  1.33109712e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.55917440e+09  1.20859393e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.56392640e+09  5.31083652e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.56401280e+09  4.83767630e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.56409920e+09  4.79731631e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.55908800e+09  1.33109712e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.55917440e+09  1.20859393e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.55926080e+09  1.01685091e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.56401280e+09  4.83767630e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.56409920e+09  4.79731631e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.56418560e+09  4.46679342e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.55917440e+09  1.20859393e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.55926080e+09  1.01685091e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.55934720e+09  9.51941703e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.56409920e+09  4.79731631e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.56418560e+09  4.46679342e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.56427200e+09  4.70546449e-03 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  8.57926686e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  8.57871862e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  7.51808345e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  6.76291060e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  6.19581005e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  7.60876962e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  8.57871862e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  7.51808345e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  8.10176000e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  6.19581005e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  7.60876962e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  6.12046939e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  7.51808345e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  8.10176000e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  7.43763642e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  7.60876962e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  6.12046939e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  6.58591154e-03 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'allianceblock-nexera'... [[[ 1.67823360e+09  4.86180605e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.67832000e+09  4.64421033e-02 -1.00000000e+00  1.30000000e+01]
  [ 1.67840640e+09  5.22029364e-02 -1.00000000e+00  2.00000000e+00]
  ...
  [ 1.68315840e+09  7.31816759e-02 -1.00000000e+00  0.00000000e+00]
